     variable

1.var emaiId"
2.var window"
3.var onePlus"
4.var warehouse"
5.var backspace"
6.var penDrive"
7.var palinText"
8.var mukundSir"
9.var classTeacher"
10.var validEmail"
11.var ramesKumar"
12.var dhanaKumar"
13.var sanaKumar"
14.var jananiCow"
15.var abiShek"
16.var dhanaLakshkmi"
17.var anbuSelvi"
18.var sri Akash"
19.var tajMahal”
20.var cricketTeam”
21.var vsCode”
22.var instaGram”
23.var antigravity”
24.var recycleBin”
25.var workSheet”
26.var textBold”
27.var venuGopal”
28.var rajGopal”
29.var paniPuri”
30.var teleGram”
31.var youTube”
32.var perPlexity”
33.var chatGpt”
34.var capsLock”
35.var keyBoard”
36.var formalShoe”
37.var casualShoe”
38.var specialOffer”
39.var bajaRide”
40.var chessGame”
41.var ChennaiOne”
42.var blockbuster
43.var movieWorld”
44.var bookShow”
45.var keyPad”
46.var notePad”
47.var bussyAnand”
48.var fileMamager”
